SalesSK,Completion_Time
42715,2026-04-02 12:56:05.550
2508,2026-03-30 05:55:24.870
38198,2026-04-02 08:55:59.607
41284,2026-03-27 12:56:03.663
35054,2026-03-31 16:55:55.770
34803,2026-03-28 06:55:55.443
39429,2026-03-28 03:56:01.320
89364,2026-03-29 19:57:09.270
52624,2026-03-31 08:56:20.233
57363,2026-03-27 04:56:27.947
11243,2026-03-31 22:55:32.213
14425,2026-03-30 03:55:34.937
86057,2026-03-29 08:57:06.493
49263,2026-03-26 14:56:15.110
17473,2026-03-28 10:55:37.527
37343,2026-04-01 16:55:58.510
67557,2026-03-29 19:56:44.890
89588,2026-04-02 10:57:09.447
68827,2026-03-27 11:56:47.220
46835,2026-03-28 05:56:11.457
72553,2026-03-31 22:56:51.487
76603,2026-03-28 14:56:57.543
58390,2026-04-01 16:56:29.650
65096,2026-03-31 19:56:40.597
18066,2026-03-31 21:55:38.067
71624,2026-03-28 07:56:50.517
78057,2026-03-27 03:56:59.730
58186,2026-03-29 06:56:29.277
34159,2026-04-01 05:55:54.670
79026,2026-03-29 00:57:00.540
45130,2026-03-31 10:56:08.953
7253,2026-04-01 14:55:28.830
74772,2026-03-27 04:56:54.067
61235,2026-04-01 22:56:34.267
25942,2026-03-26 22:55:45.250
84488,2026-03-31 19:57:05.137
51249,2026-03-27 13:56:18.123
43521,2026-03-31 03:56:06.677
2333,2026-03-29 03:55:24.730
64028,2026-03-31 04:56:38.760
30961,2026-03-30 14:55:50.860
8503,2026-03-29 01:55:29.863
79079,2026-03-28 14:57:00.587
3708,2026-03-28 00:55:25.860
7523,2026-03-30 10:55:29.053
25702,2026-03-28 02:55:45.030
39005,2026-03-28 15:56:00.857
18072,2026-03-27 10:55:38.070
19364,2026-03-29 12:55:39.223
16869,2026-04-01 06:55:36.997
5946,2026-03-30 12:55:27.717
68744,2026-04-01 20:56:47.070
72954,2026-03-29 15:56:51.860
7741,2026-04-02 00:55:29.220
66257,2026-03-26 17:56:42.593
81906,2026-03-28 01:57:02.763
76175,2026-03-28 23:56:56.740
69618,2026-03-27 03:56:48.493
65243,2026-03-31 14:56:40.823
49080,2026-03-27 22:56:14.833
34972,2026-04-02 01:55:55.680
88115,2026-03-31 15:57:08.260
8644,2026-03-30 10:55:29.977
40733,2026-03-31 02:56:03.007
55623,2026-04-02 05:56:25.170
64436,2026-03-27 17:56:39.440
88376,2026-04-01 20:57:08.477
7129,2026-04-01 13:55:28.733
35529,2026-03-30 00:55:56.347
88235,2026-04-01 16:57:08.367
30531,2026-03-30 18:55:50.387
2066,2026-03-29 20:55:24.517
